2025-05-29 15:48:31,301 INFO    StreamThr :19852 [internal.py:wandb_internal():86] W&B internal server running at pid: 19852, started at: 2025-05-29 15:48:31.300308
2025-05-29 15:48:33,381 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\requirements.txt
2025-05-29 15:48:33,381 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\conda-environment.yaml
2025-05-29 15:48:37,884 DEBUG   HandlerThread:19852 [system_info.py:_save_conda():87] Saving conda packages done
2025-05-29 15:48:37,885 INFO    HandlerThread:19852 [system_monitor.py:probe():216] Finished publishing system info
2025-05-29 15:48:37,886 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:48:37,886 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: keepalive
2025-05-29 15:48:37,886 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:37,886 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2025-05-29 15:48:37,891 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: stop_status
2025-05-29 15:48:37,891 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: stop_status
2025-05-29 15:48:37,894 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: internal_messages
2025-05-29 15:48:38,261 DEBUG   SenderThread:19852 [sender.py:send():379] send: telemetry
2025-05-29 15:48:38,415 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\conda-environment.yaml
2025-05-29 15:48:38,415 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:38,416 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-metadata.json
2025-05-29 15:48:39,542 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\mr2z7xcr-wandb-metadata.json
2025-05-29 15:48:39,703 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:39,703 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:40,432 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:40,432 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1\Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json
2025-05-29 15:48:40,432 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1
2025-05-29 15:48:40,432 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table
2025-05-29 15:48:40,432 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media
2025-05-29 15:48:40,674 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:41,161 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\dyl9ath8-media/table/Iter_1/Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json
2025-05-29 15:48:41,511 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:41,521 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:41,656 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:42,440 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1\Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json
2025-05-29 15:48:42,440 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1
2025-05-29 15:48:42,925 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:42,937 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:43,126 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\s3roa944-media/table/Iter_1/Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json
2025-05-29 15:48:43,447 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2\Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json
2025-05-29 15:48:43,447 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table
2025-05-29 15:48:43,447 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2
2025-05-29 15:48:43,895 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:43,904 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:44,095 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:44,149 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\xy82kqby-media/table/Iter_2/Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json
2025-05-29 15:48:44,452 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2\Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json
2025-05-29 15:48:44,452 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2
2025-05-29 15:48:44,797 INFO    wandb-upload_1:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmppxgqzrdb
2025-05-29 15:48:45,141 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\12c51a4v-media/table/Iter_2/Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json
2025-05-29 15:48:46,508 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_1Epoch_5_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNDcyNQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTg0Ng==', 'latestArtifact': None}}
2025-05-29 15:48:46,508 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:46,508 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_1/Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json with policy now
2025-05-29 15:48:46,508 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:48:46,508 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:46,908 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:46,920 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:47,270 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\8emx564q-media/table/Iter_1/Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json
2025-05-29 15:48:47,482 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3\Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json
2025-05-29 15:48:47,482 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table
2025-05-29 15:48:47,482 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3
2025-05-29 15:48:48,073 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\3psk36c2-media/table/Iter_3/Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json
2025-05-29 15:48:48,388 INFO    wandb-upload_0:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmp6qgt1do3
2025-05-29 15:48:48,482 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:49,581 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_1Epoch_10_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNDg2OQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTg3Nw==', 'latestArtifact': None}}
2025-05-29 15:48:49,581 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:49,581 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_1/Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json with policy now
2025-05-29 15:48:49,581 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:49,581 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:49,585 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:49,585 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:49,585 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:49,585 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:49,585 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:50,216 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: log_artifact
2025-05-29 15:48:50,227 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:50,279 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\yd14c61e-media/table/Iter_1/Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json
2025-05-29 15:48:50,361 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: partial_history
2025-05-29 15:48:50,498 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:50,498 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:48:50,498 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3\Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json
2025-05-29 15:48:50,498 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3
2025-05-29 15:48:51,149 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\9oyoot5j-media/table/Iter_3/Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json
2025-05-29 15:48:51,469 INFO    wandb-upload_0:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmpsawlinuw
2025-05-29 15:48:51,672 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: poll_exit
2025-05-29 15:48:52,703 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_2Epoch_5_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNDk0Mw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTg5NQ==', 'latestArtifact': None}}
2025-05-29 15:48:52,703 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:52,703 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_2/Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json with policy now
2025-05-29 15:48:52,703 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:52,703 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:52,703 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:52,703 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:48:52,703 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:53,374 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\r2348gh0-media/table/Iter_2/Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json
2025-05-29 15:48:53,521 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:48:54,532 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:54,916 INFO    wandb-upload_0:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmp82w3beie
2025-05-29 15:48:56,103 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_2Epoch_10_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNTAwNQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTkwOA==', 'latestArtifact': None}}
2025-05-29 15:48:56,103 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:56,103 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_2/Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json with policy now
2025-05-29 15:48:56,107 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:56,108 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:56,108 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:56,108 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:56,108 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:56,108 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:56,108 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:56,556 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:48:56,720 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: keepalive
2025-05-29 15:48:56,762 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\2i7vcdh6-media/table/Iter_2/Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json
2025-05-29 15:48:58,182 INFO    wandb-upload_0:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmpebfcm02n
2025-05-29 15:48:58,581 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:48:59,411 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_3Epoch_5_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNTA2NQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTkyNA==', 'latestArtifact': None}}
2025-05-29 15:48:59,411 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:48:59,411 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_3/Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json with policy now
2025-05-29 15:48:59,414 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:48:59,414 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:48:59,414 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:48:59,416 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:48:59,416 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: log_artifact
2025-05-29 15:48:59,596 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:49:00,064 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\qnf5dxst-media/table/Iter_3/Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json
2025-05-29 15:49:00,599 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:49:01,757 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: keepalive
2025-05-29 15:49:03,323 INFO    wandb-upload_0:19852 [upload_job.py:push():89] Uploaded file C:\Users\HanlinWang\AppData\Local\wandb\wandb\artifacts\staging\tmpqpwcx1fy
2025-05-29 15:49:04,565 INFO    SenderThread:19852 [sender.py:send_request_log_artifact():1441] logged artifact run-otl65r4p-Iter_3Epoch_10_TestPredictions - {'id': 'QXJ0aWZhY3Q6MTc3MTEzNTEyMw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0NTY2OTkzOA==', 'latestArtifact': None}}
2025-05-29 15:49:04,570 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:49:04,902 DEBUG   SenderThread:19852 [sender.py:send():379] send: files
2025-05-29 15:49:04,902 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file media\table\Iter_3/Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json with policy now
2025-05-29 15:49:04,902 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:49:04,902 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:49:04,902 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send():379] send: telemetry
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send():379] send: exit
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:send_exit():584] handling exit code: 0
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:send_exit():586] handling runtime: 17
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:send_exit():592] send defer
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: poll_exit
2025-05-29 15:49:04,906 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,906 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 0
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 0
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 1
2025-05-29 15:49:04,906 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,906 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 1
2025-05-29 15:49:04,906 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 1
2025-05-29 15:49:04,906 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 2
2025-05-29 15:49:04,906 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,906 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 2
2025-05-29 15:49:04,906 INFO    HandlerThread:19852 [system_monitor.py:finish():190] Stopping system monitor
2025-05-29 15:49:04,906 DEBUG   SystemMonitor:19852 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2025-05-29 15:49:04,906 DEBUG   SystemMonitor:19852 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2025-05-29 15:49:04,906 DEBUG   SystemMonitor:19852 [system_monitor.py:_start():170] Publishing last batch of metrics
